FFQ	32	27	19	0	0	0	0	3036	0	0	0	0	0	0	0	0	1304	0	0	0	0	0	0	2247	0	0	0	0	10174	0	0	0	0	0	43236	0	0	0	1	0	0	0	0
FFQ	33	16	34	0	0	0	0	3132	0	0	0	0	0	0	0	0	1389	0	0	0	0	0	0	2257	0	0	0	0	11102	0	0	0	0	0	42108	0	0	0	1	0	0	0	0
FFQ	34	19	10	0	0	0	0	3072	0	0	0	0	0	0	0	0	1057	0	0	0	0	0	0	2044	0	0	0	0	10253	0	0	0	0	0	43571	0	0	0	9	0	0	0	0
FFQ	35	16	2	0	0	0	0	3157	0	0	0	0	0	0	0	0	968	0	0	0	0	0	0	1805	0	0	0	0	9777	0	0	0	0	0	44305	0	0	0	3	0	0	0	0
FFQ	36	16	1	0	0	0	0	3226	0	0	0	0	0	0	0	0	917	0	0	0	0	0	0	1774	0	0	0	0	9898	0	0	0	0	0	44199	0	0	0	1	0	0	0	0
FFQ	37	12	7	0	0	0	0	3282	0	0	0	0	0	0	0	0	1048	0	0	0	0	0	0	2078	0	0	0	0	10244	0	0	0	0	0	43358	0	0	0	0	0	0	0	0
FFQ	38	19	9	0	0	0	0	3444	0	0	0	0	0	0	0	0	1282	0	0	0	0	0	0	2185	0	0	0	0	24815	0	0	0	0	0	28269	0	0	0	2	0	0	0	0
FFQ	39	18	21	0	0	0	0	3501	0	0	0	0	0	0	0	0	1471	0	0	0	0	0	0	2789	0	0	0	0	24314	0	0	0	0	0	27904	0	0	0	0	0	0	0	0
FFQ	40	21	20	0	0	0	0	3577	0	0	0	0	0	0	0	0	1157	0	0	0	0	0	0	2178	0	0	0	0	10741	0	0	0	0	0	42322	0	0	0	0	0	0	0	0
FFQ	41	15	2	0	0	0	0	3625	0	0	0	0	0	0	0	0	949	0	0	0	0	0	0	1897	0	0	0	0	9872	0	0	0	0	0	43650	0	0	0	4	0	0	0	0
FFQ	42	12	15	0	0	0	0	3719	0	0	0	0	0	0	0	0	1101	0	0	0	0	0	0	2159	0	0	0	0	10530	0	0	0	0	0	42476	0	0	0	0	0	0	0	0
FFQ	43	10	4	0	0	0	0	3777	0	0	0	0	0	0	0	0	987	0	0	0	0	0	0	1924	0	0	0	0	10258	0	0	0	0	0	43048	0	0	0	1	0	0	0	0
FFQ	44	5	26	0	0	0	0	3904	0	0	0	0	0	0	0	0	1191	0	0	0	0	0	0	2150	0	0	0	0	10052	0	0	0	0	0	42661	0	0	0	19	0	0	0	0
FFQ	45	10	1	0	0	0	0	3906	0	0	0	0	0	0	0	0	927	0	0	0	0	0	0	1791	0	0	0	0	9634	0	0	0	0	0	43737	0	0	0	0	0	0	0	0
FFQ	46	80	13	0	0	0	0	4071	0	0	0	0	0	0	0	0	1317	0	0	0	0	0	0	2602	0	0	0	0	11127	0	0	0	0	0	40793	0	0	0	1	0	0	0	0
FFQ	47	8	2	0	0	0	0	4185	0	0	0	0	0	0	0	0	1053	0	0	0	0	0	0	2044	0	0	0	0	9976	0	0	0	0	0	42720	0	0	0	14	0	0	0	0
FFQ	48	8	0	0	0	0	0	4162	0	0	0	0	0	0	0	0	999	0	0	0	0	0	0	1842	0	0	0	0	9601	0	0	0	0	0	43384	0	0	0	3	0	0	0	0
FFQ	49	9	0	0	0	0	0	4285	0	0	0	0	0	0	0	0	965	0	0	0	0	0	0	1877	0	0	0	0	11497	0	0	0	0	0	41355	0	0	0	8	0	0	0	0
FFQ	50	17	3	0	0	0	0	4439	0	0	0	0	0	0	0	0	1170	0	0	0	0	0	0	2197	0	0	0	0	23635	0	0	0	0	0	28513	0	0	0	14	0	0	0	0
FFQ	51	11	9	0	0	0	0	4575	0	0	0	0	0	0	0	0	1154	0	0	0	0	0	0	2190	0	0	0	0	23252	0	0	0	0	0	28778	0	0	0	18	0	0	0	0
FFQ	52	6	37	0	0	0	0	4776	0	0	0	0	0	0	0	0	1260	0	0	0	0	0	0	2075	0	0	0	0	11935	0	0	0	0	0	39875	0	0	0	19	0	0	0	0
FFQ	53	14	21	0	0	0	0	4855	0	0	0	0	0	0	0	0	1198	0	0	0	0	0	0	2092	0	0	0	0	9598	0	0	0	0	0	42183	0	0	0	13	0	0	0	0
FFQ	54	14	1	0	0	0	0	4867	0	0	0	0	0	0	0	0	991	0	0	0	0	0	0	1865	0	0	0	0	8904	0	0	0	0	0	43324	0	0	0	5	0	0	0	0
FFQ	55	10	9	0	0	0	0	5036	0	0	0	0	0	0	0	0	1170	0	0	0	0	0	0	2050	0	0	0	0	9817	0	0	0	0	0	41871	0	0	0	6	0	0	0	0
FFQ	56	9	0	0	0	0	0	5150	0	0	0	0	0	0	0	0	946	0	0	0	0	0	0	1867	0	0	0	0	9010	0	0	0	0	0	42963	0	0	0	23	0	0	0	0
FFQ	57	19	1	0	0	0	0	5252	0	0	0	0	0	0	0	0	893	0	0	0	0	0	0	1816	0	0	0	0	8887	0	0	0	0	0	42999	0	0	0	100	0	0	0	0
FFQ	58	10	3	0	0	0	0	5395	0	0	0	0	0	0	0	0	1088	0	0	0	0	0	0	1925	0	0	0	0	9247	0	0	0	0	0	42276	0	0	0	23	0	0	0	0
FFQ	59	13	0	0	0	0	0	5475	0	0	0	0	0	0	0	0	962	0	0	0	0	0	0	1778	0	0	0	0	8262	0	0	0	0	0	43383	0	0	0	94	0	0	0	0
FFQ	60	6	43	0	0	0	0	5850	0	0	0	0	0	0	0	0	1442	0	0	0	0	0	0	2395	0	0	0	0	10517	0	0	0	0	0	39703	0	0	0	9	0	0	0	0
FFQ	61	6	2	0	0	0	0	5896	0	0	0	0	0	0	0	0	1071	0	0	0	0	0	0	1993	0	0	0	0	8630	0	0	0	0	0	42363	0	0	0	4	0	0	0	0
FFQ	62	12	10	0	0	0	0	6047	0	0	0	0	0	0	0	0	1174	0	0	0	0	0	0	1949	0	0	0	0	9048	0	0	0	0	0	41696	0	0	0	29	0	0	0	0
FFQ	63	11	14	0	0	0	0	6136	0	0	0	0	0	0	0	0	1260	0	0	0	0	0	0	2169	0	0	0	0	9091	0	0	0	0	0	41262	0	0	0	21	0	0	0	0
FFQ	64	18	0	0	0	0	0	6202	0	0	0	0	0	0	0	0	900	0	0	0	0	0	0	1760	0	0	0	0	8111	0	0	0	0	0	42846	0	0	0	126	0	0	0	0
FFQ	65	17	18	0	0	0	0	6504	0	0	0	0	0	0	0	0	1339	0	0	0	0	0	0	2433	0	0	0	0	9476	0	0	0	0	0	40153	0	0	0	23	0	0	0	0
FFQ	66	8	1	0	0	0	0	6677	0	0	0	0	0	0	0	0	956	0	0	0	0	0	0	1839	0	0	0	0	8379	0	0	0	0	0	41975	0	0	0	128	0	0	0	0
FFQ	67	12	7	0	0	0	0	6816	0	0	0	0	0	0	0	0	1089	0	0	0	0	0	0	1945	0	0	0	0	8080	0	0	0	0	0	41157	0	0	0	857	0	0	0	0
FFQ	68	13	16	0	0	0	0	7008	0	0	0	0	0	0	0	0	1208	0	0	0	0	0	0	2114	0	0	0	0	8857	0	0	0	0	0	40728	0	0	0	19	0	0	0	0
FFQ	69	20	5	0	0	0	0	7158	0	0	0	0	0	0	0	0	1052	0	0	0	0	0	0	1998	0	0	0	0	8093	0	0	0	0	0	41521	0	0	0	116	0	0	0	0
FFQ	70	132	10	0	0	0	0	7355	0	0	0	0	0	0	0	0	1038	0	0	0	0	0	0	1735	0	0	0	0	7793	0	0	0	0	0	41893	0	0	0	7	0	0	0	0
FFQ	71	4	1	0	0	0	0	7751	0	0	0	0	0	0	0	0	999	0	0	0	0	0	0	1811	0	0	0	0	7688	0	0	0	0	0	41699	0	0	0	10	0	0	0	0
FFQ	72	75	7	0	0	0	0	7902	0	0	0	0	0	0	0	0	1000	0	0	0	0	0	0	1841	0	0	0	0	7663	0	0	0	0	0	41453	0	0	0	22	0	0	0	0
FFQ	73	18	11	0	0	0	0	8147	0	0	0	0	0	0	0	0	1143	0	0	0	0	0	0	2013	0	0	0	0	8866	0	0	0	0	0	39736	0	0	0	29	0	0	0	0
FFQ	74	149	0	0	0	0	0	8245	0	0	0	0	0	0	0	0	1029	0	0	0	0	0	0	1862	0	0	0	0	15729	0	0	0	0	0	32920	0	0	0	29	0	0	0	0
FFQ	75	12	1	0	0	0	0	8722	0	0	0	0	0	0	0	0	1056	0	0	0	0	0	0	1762	0	0	0	0	10222	0	0	0	0	0	37920	0	0	0	268	0	0	0	0
FFQ	76	15	0	0	0	0	0	9169	0	0	0	0	0	0	0	0	785	0	0	0	0	0	0	1812	0	0	0	0	10590	0	0	0	0	0	37460	0	0	0	132	0	0	0	0
FFQ	77	1	27	0	0	0	0	3671	0	0	0	0	0	0	0	0	957	0	0	0	0	0	0	1156	0	0	0	0	5902	0	0	0	0	0	27867	0	0	0	386	0	0	0	0
FFQ	78	1	2	0	0	0	0	3569	0	0	0	0	0	0	0	0	535	0	0	0	0	0	0	891	0	0	0	0	5941	0	0	0	0	0	28353	0	0	0	675	0	0	0	0
FFQ	79	2	0	0	0	0	0	3620	0	0	0	0	0	0	0	0	469	0	0	0	0	0	0	791	0	0	0	0	5658	0	0	0	0	0	28749	0	0	0	678	0	0	0	0
FFQ	80	2	0	0	0	0	0	3705	0	0	0	0	0	0	0	0	453	0	0	0	0	0	0	829	0	0	0	0	5509	0	0	0	0	0	28703	0	0	0	766	0	0	0	0
FFQ	81	6	0	0	0	0	0	3805	0	0	0	0	0	0	0	0	544	0	0	0	0	0	0	805	0	0	0	0	5214	0	0	0	0	0	28697	0	0	0	896	0	0	0	0
FFQ	82	7	1	0	0	0	0	3864	0	0	0	0	0	0	0	0	544	0	0	0	0	0	0	803	0	0	0	0	4859	0	0	0	0	0	28869	0	0	0	1020	0	0	0	0
FFQ	83	7	0	0	0	0	0	3916	0	0	0	0	0	0	0	0	514	0	0	0	0	0	0	810	0	0	0	0	4577	0	0	0	0	0	28952	0	0	0	1191	0	0	0	0
FFQ	84	8	1	0	0	0	0	3996	0	0	0	0	0	0	0	0	466	0	0	0	0	0	0	903	0	0	0	0	4099	0	0	0	0	0	29189	0	0	0	1305	0	0	0	0
FFQ	85	10	1	0	0	0	0	4112	0	0	0	0	0	0	0	0	480	0	0	0	0	0	0	913	0	0	0	0	3798	0	0	0	0	0	29342	0	0	0	1311	0	0	0	0
FFQ	86	11	0	0	0	0	0	4236	0	0	0	0	0	0	0	0	515	0	0	0	0	0	0	959	0	0	0	0	3475	0	0	0	0	0	29356	0	0	0	1415	0	0	0	0
FFQ	87	9	3	0	0	0	0	4355	0	0	0	0	0	0	0	0	481	0	0	0	0	0	0	913	0	0	0	0	3603	0	0	0	0	0	29000	0	0	0	1603	0	0	0	0
FFQ	88	8	1	0	0	0	0	4460	0	0	0	0	0	0	0	0	459	0	0	0	0	0	0	864	0	0	0	0	3245	0	0	0	0	0	29191	0	0	0	1739	0	0	0	0
FFQ	89	10	0	0	0	0	0	4609	0	0	0	0	0	0	0	0	456	0	0	0	0	0	0	854	0	0	0	0	3705	0	0	0	0	0	28512	0	0	0	1821	0	0	0	0
FFQ	90	8	1	0	0	0	0	4742	0	0	0	0	0	0	0	0	462	0	0	0	0	0	0	823	0	0	0	0	3755	0	0	0	0	0	28231	0	0	0	1945	0	0	0	0
FFQ	91	9	0	0	0	0	0	4910	0	0	0	0	0	0	0	0	475	0	0	0	0	0	0	750	0	0	0	0	3464	0	0	0	0	0	27767	0	0	0	2592	0	0	0	0
FFQ	92	9	0	0	0	0	0	5071	0	0	0	0	0	0	0	0	429	0	0	0	0	0	0	743	0	0	0	0	3293	0	0	0	0	0	27900	0	0	0	2522	0	0	0	0
FFQ	93	2	0	0	0	0	0	5227	0	0	0	0	0	0	0	0	418	0	0	0	0	0	0	776	0	0	0	0	3101	0	0	0	0	0	27976	0	0	0	2467	0	0	0	0
FFQ	94	1	2	0	0	0	0	5403	0	0	0	0	0	0	0	0	423	0	0	0	0	0	0	886	0	0	0	0	3037	0	0	0	0	0	28138	0	0	0	2077	0	0	0	0
FFQ	95	3	0	0	0	0	0	5622	0	0	0	0	0	0	0	0	339	0	0	0	0	0	0	817	0	0	0	0	3259	0	0	0	0	0	27689	0	0	0	2238	0	0	0	0
FFQ	96	0	1	0	0	0	0	5974	0	0	0	0	0	0	0	0	433	0	0	0	0	0	0	795	0	0	0	0	3828	0	0	0	0	0	27773	0	0	0	1163	0	0	0	0
FFQ	97	0	0	0	0	0	0	6262	0	0	0	0	0	0	0	0	307	0	0	0	0	0	0	831	0	0	0	0	7239	0	0	0	0	0	24775	0	0	0	553	0	0	0	0
FFQ	98	0	0	0	0	0	0	6608	0	0	0	0	0	0	0	0	223	0	0	0	0	0	0	1077	0	0	0	0	20890	0	0	0	0	0	11165	0	0	0	4	0	0	0	0
FFQ	99	2	0	0	0	0	0	6943	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	1168	0	0	0	0	21150	0	0	0	0	0	10534	0	0	0	0	0	0	0	0
FFQ	100	4	0	0	0	0	0	7344	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	1007	0	0	0	0	15853	0	0	0	0	0	15640	0	0	0	0	0	0	0	0
FFQ	101	13	0	0	0	0	0	6537	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	899	0	0	0	0	3872	0	0	0	0	0	8549	0	0	0	3	0	0	0	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Last Fragment Qualitites. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	22	0	0	0	0	0	3205	0	0	0	0	0	0	0	0	1134	0	0	0	0	0	0	2528	0	0	0	0	51995	0	0	0	0	0	1174	0	0	0	0	0	0	0	0
LFQ	2	8	20	0	0	0	0	3198	0	0	0	0	0	0	0	0	1438	0	0	0	0	0	0	3401	0	0	0	0	36643	0	0	0	0	0	15350	0	0	0	0	0	0	0	0
LFQ	3	16	1	0	0	0	0	3093	0	0	0	0	0	0	0	0	1785	0	0	0	0	0	0	4303	0	0	0	0	50492	0	0	0	0	0	368	0	0	0	0	0	0	0	0
LFQ	4	8	35	0	0	0	0	3184	0	0	0	0	0	0	0	0	2324	0	0	0	0	0	0	2824	0	0	0	0	29846	0	0	0	0	0	21837	0	0	0	0	0	0	0	0
LFQ	5	12	1	0	0	0	0	3107	0	0	0	0	0	0	0	0	1358	0	0	0	0	0	0	2231	0	0	0	0	13334	0	0	0	0	0	40015	0	0	0	0	0	0	0	0
LFQ	6	10	8	0	0	0	0	3250	0	0	0	0	0	0	0	0	1393	0	0	0	0	0	0	2307	0	0	0	0	10442	0	0	0	0	0	42648	0	0	0	0	0	0	0	0
LFQ	7	11	0	0	0	0	0	3302	0	0	0	0	0	0	0	0	1304	0	0	0	0	0	0	2164	0	0	0	0	9536	0	0	0	0	0	43740	0	0	0	1	0	0	0	0
LFQ	8	9	7	0	0	0	0	3395	0	0	0	0	0	0	0	0	1365	0	0	0	0	0	0	2288	0	0	0	0	9730	0	0	0	0	0	43264	0	0	0	0	0	0	0	0
LFQ	9	6	4	0	0	0	0	3473	0	0	0	0	0	0	0	0	1403	0	0	0	0	0	0	2368	0	0	0	0	9868	0	0	0	0	0	42935	0	0	0	1	0	0	0	0
LFQ	10	9	5	0	0	0	0	3521	0	0	0	0	0	0	0	0	1422	0	0	0	0	0	0	2242	0	0	0	0	10038	0	0	0	0	0	42820	0	0	0	1	0	0	0	0
LFQ	11	72	7	0	0	0	0	3659	0	0	0	0	0	0	0	0	1495	0	0	0	0	0	0	2248	0	0	0	0	10240	0	0	0	0	0	42337	0	0	0	0	0	0	0	0
LFQ	12	161	5	0	0	0	0	3666	0	0	0	0	0	0	0	0	1421	0	0	0	0	0	0	2333	0	0	0	0	10166	0	0	0	0	0	42306	0	0	0	0	0	0	0	0
LFQ	13	15	7	0	0	0	0	3776	0	0	0	0	0	0	0	0	1435	0	0	0	0	0	0	2390	0	0	0	0	10298	0	0	0	0	0	42136	0	0	0	1	0	0	0	0
LFQ	14	22	6	0	0	0	0	3883	0	0	0	0	0	0	0	0	1755	0	0	0	0	0	0	2705	0	0	0	0	13097	0	0	0	0	0	38590	0	0	0	0	0	0	0	0
LFQ	15	64	19	0	0	0	0	3943	0	0	0	0	0	0	0	0	1581	0	0	0	0	0	0	2606	0	0	0	0	14116	0	0	0	0	0	37729	0	0	0	0	0	0	0	0
LFQ	16	10	1	0	0	0	0	3920	0	0	0	0	0	0	0	0	1308	0	0	0	0	0	0	2051	0	0	0	0	11797	0	0	0	0	0	40970	0	0	0	1	0	0	0	0
LFQ	17	7	6	0	0	0	0	3939	0	0	0	0	0	0	0	0	1487	0	0	0	0	0	0	2194	0	0	0	0	12332	0	0	0	0	0	40091	0	0	0	2	0	0	0	0
LFQ	18	64	7	0	0	0	0	3973	0	0	0	0	0	0	0	0	1367	0	0	0	0	0	0	2232	0	0	0	0	11232	0	0	0	0	0	41183	0	0	0	0	0	0	0	0
LFQ	19	14	6	0	0	0	0	4057	0	0	0	0	0	0	0	0	1443	0	0	0	0	0	0	2193	0	0	0	0	11576	0	0	0	0	0	40768	0	0	0	1	0	0	0	0
LFQ	20	16	3	0	0	0	0	4219	0	0	0	0	0	0	0	0	1657	0	0	0	0	0	0	2536	0	0	0	0	12607	0	0	0	0	0	39019	0	0	0	1	0	0	0	0
LFQ	21	54	4	0	0	0	0	4189	0	0	0	0	0	0	0	0	1348	0	0	0	0	0	0	2064	0	0	0	0	11758	0	0	0	0	0	40640	0	0	0	1	0	0	0	0
LFQ	22	5	35	0	0	0	0	4340	0	0	0	0	0	0	0	0	1689	0	0	0	0	0	0	2792	0	0	0	0	11679	0	0	0	0	0	39516	0	0	0	2	0	0	0	0
LFQ	23	5	11	0	0	0	0	4383	0	0	0	0	0	0	0	0	1574	0	0	0	0	0	0	2289	0	0	0	0	11884	0	0	0	0	0	39912	0	0	0	0	0	0	0	0
LFQ	24	8	4	0	0	0	0	4386	0	0	0	0	0	0	0	0	1351	0	0	0	0	0	0	2218	0	0	0	0	11475	0	0	0	0	0	40615	0	0	0	1	0	0	0	0
LFQ	25	71	73	0	0	0	0	4597	0	0	0	0	0	0	0	0	2325	0	0	0	0	0	0	2948	0	0	0	0	14032	0	0	0	0	0	36006	0	0	0	6	0	0	0	0
LFQ	26	5	4	0	0	0	0	4602	0	0	0	0	0	0	0	0	1406	0	0	0	0	0	0	2374	0	0	0	0	11596	0	0	0	0	0	40071	0	0	0	0	0	0	0	0
LFQ	27	8	4	0	0	0	0	4658	0	0	0	0	0	0	0	0	1402	0	0	0	0	0	0	2314	0	0	0	0	11304	0	0	0	0	0	40366	0	0	0	2	0	0	0	0
LFQ	28	8	12	0	0	0	0	4810	0	0	0	0	0	0	0	0	1744	0	0	0	0	0	0	2723	0	0	0	0	12612	0	0	0	0	0	38147	0	0	0	2	0	0	0	0
LFQ	29	24	6	0	0	0	0	4810	0	0	0	0	0	0	0	0	1490	0	0	0	0	0	0	2553	0	0	0	0	12043	0	0	0	0	0	39131	0	0	0	1	0	0	0	0
LFQ	30	18	12	0	0	0	0	4918	0	0	0	0	0	0	0	0	1804	0	0	0	0	0	0	2557	0	0	0	0	12483	0	0	0	0	0	38261	0	0	0	5	0	0	0	0
LFQ	31	82	7	0	0	0	0	4965	0	0	0	0	0	0	0	0	1584	0	0	0	0	0	0	2384	0	0	0	0	11171	0	0	0	0	0	39859	0	0	0	1	0	0	0	0
LFQ	32	21	3	0	0	0	0	5004	0	0	0	0	0	0	0	0	1359	0	0	0	0	0	0	2205	0	0	0	0	11345	0	0	0	0	0	40110	0	0	0	3	0	0	0	0
LFQ	33	19	7	0	0	0	0	5055	0	0	0	0	0	0	0	0	1434	0	0	0	0	0	0	2407	0	0	0	0	11375	0	0	0	0	0	39738	0	0	0	5	0	0	0	0
LFQ	34	21	6	0	0	0	0	5213	0	0	0	0	0	0	0	0	1539	0	0	0	0	0	0	2436	0	0	0	0	11164	0	0	0	0	0	39654	0	0	0	3	0	0	0	0
LFQ	35	22	44	0	0	0	0	5365	0	0	0	0	0	0	0	0	2072	0	0	0	0	0	0	3111	0	0	0	0	14869	0	0	0	0	0	34541	0	0	0	8	0	0	0	0
